31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.687825203 -4.983571529 26.541440964
C 9.008238792 -3.058434010 24.113674164
C 9.322119713 -2.071858168 23.304069519
C 10.277375221 -1.499934316 23.232360840
C 10.811903954 0.073201165 24.079570770
C 12.435472488 0.675563812 24.514635086
C 13.815990448 -0.177906245 23.310630798
C 13.278386116 -0.967033505 22.929639816
C 11.625210762 -2.476717472 22.571561813
N 8.260251045 -3.455558300 24.912723541
O 9.182888985 -5.556709290 26.035291672
O 8.754549980 -3.604047775 27.306152344
S 8.370177269 -4.452478886 26.271858215
C 13.457790375 -1.285547376 22.142776489
C 7.255911827 2.641663074 29.336309433
C 6.101134300 2.746320724 30.106264114
C 5.741857529 3.511018515 30.756406784
C 5.464416981 1.512006640 29.783706665
C 5.873918056 0.519681573 29.009977341
C 11.729024887 -0.129935145 24.536062241
C 11.416085243 -0.476912618 25.554431915
H 11.133516312 -2.877063990 24.518997192
C 11.385673523 -2.258839130 23.513465881
C 8.824808121 -1.426111698 25.863824844
C 8.315292358 -0.503050864 26.644733429
C 7.160375118 0.452064872 28.185676575
C 7.691149235 1.600864649 28.515338898
N 12.326471329 -1.343780756 23.825672150
N 9.799201965 -1.626820326 25.511905670
O 7.939065933 -2.252039909 25.486124039
O 7.551369667 -0.474199772 27.518722534
