31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.825321198 -4.977371216 26.408550262
C 9.449276924 -3.089133024 24.730823517
H 9.437036514 -1.452944398 23.062517166
C 10.439218521 -1.309930086 23.265174866
C 11.007804871 -0.379269511 24.439214706
H 12.549304962 0.900200665 24.645326614
C 13.807988167 -0.134899244 23.542480469
C 12.936708450 -1.354353189 22.662847519
C 11.584036827 -2.010417223 22.879384995
N 8.280961990 -3.825354815 24.658922195
O 9.126441002 -5.644271374 26.073028564
O 8.684497833 -3.681274414 27.203975677
S 8.239211082 -4.546880722 26.163040161
C 13.551713943 -1.418604612 22.022418976
C 7.228767872 2.658165455 29.370794296
C 6.061682701 2.771670580 30.107030869
C 5.746681213 3.514569283 30.697204590
C 5.448471546 1.504431129 29.776720047
C 5.888901711 0.536417961 28.993730545
C 12.129889488 0.077082142 24.374454498
C 10.780399323 -0.380161256 25.416978836
C 10.361280441 -2.906551361 24.864307404
C 11.499012947 -2.913942575 23.138134003
C 8.647744179 -1.461613536 25.881740570
C 8.324228287 -0.527716279 26.700202942
C 7.236961365 0.510946870 28.213733673
C 7.670765877 1.586886048 28.539808273
N 13.016571045 -0.704726338 23.576251984
N 9.752772331 -1.994653106 25.357109070
O 7.718681335 -2.124042988 25.631597519
O 7.565123081 -0.448423147 27.536491394
