31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.812327862 -4.866995335 26.447626114
C 9.558751106 -2.963646412 24.254537582
C 9.639849663 -2.183216810 23.386871338
C 10.960409164 -1.970385075 23.092891693
C 10.977539062 -0.394922048 25.064815521
C 12.425247192 0.726960421 24.407020569
C 13.831928253 -0.245547548 23.188016891
C 13.257687569 -0.972799778 22.786108017
C 11.229221344 -1.795129299 22.098299026
N 8.282748222 -3.451081991 24.881250381
O 9.114249229 -5.540769577 25.998697281
O 8.707558632 -3.645863295 27.307205200
S 8.217328072 -4.472521782 26.229654312
C 13.485550880 -1.390508294 22.054794312
C 7.300742626 2.658378363 29.338420868
C 6.067693710 2.763807058 30.086641312
C 5.725527763 3.522579193 30.706285477
C 5.441407681 1.543138742 29.783315659
C 5.929830551 0.549884379 28.991363525
C 11.896033287 -0.066175126 24.359476089
C 10.752874374 -0.199441984 25.813907623
H 10.479100227 -3.090843439 24.856166840
C 11.469174385 -2.735593081 23.347991943
C 8.757447243 -1.323603749 25.849939346
C 8.306902885 -0.556611180 26.661682129
C 7.077638149 0.432171345 28.300880432
C 7.701773167 1.611392856 28.539161682
N 12.197792053 -1.110172749 23.575544357
N 9.935564995 -1.255752802 25.517747879
O 7.900739193 -2.313862324 25.418437958
O 7.556817055 -0.489034832 27.589260101
