31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.652900696 -5.028210163 26.550889969
C 9.742466927 -3.336658239 24.189476013
C 9.416378975 -1.584943771 22.956777573
C 10.450488091 -1.638016820 23.155164719
C 10.963292122 0.165160239 23.928544998
C 12.466987610 0.666577637 24.745725632
C 13.417180061 -0.189394921 23.185428619
C 12.911522865 -1.094601750 22.909481049
C 11.576365471 -1.657694578 22.535728455
N 8.043582916 -3.549101591 24.905818939
O 9.101670265 -5.582153797 25.941551208
O 8.718521118 -3.690220118 27.318492889
S 8.239804268 -4.459684372 26.208618164
C 13.504198074 -1.362913013 22.208379745
C 7.247168541 2.602499485 29.335601807
C 6.070842743 2.742461681 30.095325470
C 5.775279522 3.558458567 30.706575394
C 5.514991760 1.599965572 29.788747787
C 5.924908638 0.457099825 28.985685349
C 11.802786827 -0.112718008 24.564687729
C 10.957691193 -0.700390160 25.517217636
C 10.520023346 -2.588718176 24.404026031
C 11.529231071 -2.880734921 24.138519287
C 8.827106476 -1.446906328 25.804973602
C 8.370903969 -0.617060065 26.659545898
C 7.169452667 0.446728796 28.259157181
C 7.673946857 1.575333357 28.547462463
N 12.784198761 -1.174489498 24.023763657
N 10.101581573 -1.535526037 25.455488205
O 7.922427654 -2.300327301 25.383543015
O 7.599552631 -0.509988248 27.523597717
