31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.802011013 -4.844432354 26.356506348
C 9.385836601 -3.103971958 24.289428711
C 9.468069077 -2.077517986 23.497829437
C 10.532213211 -1.445927382 23.361223221
C 10.978568077 -0.454396665 24.474288940
C 12.496776581 0.939518273 24.591403961
H 13.856295586 -0.096131071 23.464036942
C 12.947656631 -1.360979795 22.621475220
C 11.654764175 -2.053075314 22.833047867
N 8.259683609 -3.782993793 24.614526749
O 9.087519646 -5.607576847 26.088041306
O 8.687238693 -3.585770845 27.160791397
S 8.209839821 -4.486392021 26.124099731
H 13.598288536 -1.485961556 21.958898544
C 7.222792149 2.722321272 29.350244522
C 6.083976746 2.797278643 30.112913132
C 5.731410503 3.546441793 30.752586365
C 5.468022346 1.580694914 29.814359665
C 5.905558109 0.558549106 29.035921097
C 12.208670616 0.129829139 24.232936859
C 10.616465569 -0.632774234 25.432842255
C 10.433074951 -3.115871191 24.761852264
C 11.576314926 -3.010665894 22.957914352
C 8.628913879 -1.389503121 25.956130981
C 8.238443375 -0.491979241 26.751943588
C 7.146962643 0.499759734 28.246538162
C 7.625846386 1.645082235 28.538503647
N 12.978229523 -0.617806673 23.503932953
N 9.912568092 -1.408461452 25.870107651
O 7.771895409 -2.121706963 25.576301575
O 7.483551502 -0.471744269 27.603378296
