31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.806273460 -4.934444427 26.479520798
C 9.493634224 -3.392392635 24.550706863
C 9.436344147 -1.580413342 23.095043182
C 10.433890343 -1.455119133 23.305669785
C 10.773395538 -0.612957358 24.467111588
C 12.354930878 0.899669051 24.567031860
H 13.782311440 -0.072572581 23.521247864
C 12.945545197 -1.350453019 22.689477921
C 11.588603973 -2.053492546 22.865028381
N 8.326177597 -3.847634315 24.666137695
O 9.128877640 -5.656318188 26.167413712
O 8.705530167 -3.600679636 27.181167603
S 8.253169060 -4.539791584 26.189439774
H 13.641291618 -1.506234169 22.038467407
C 7.251257420 2.647230864 29.367694855
C 6.068820953 2.745159149 30.082117081
C 5.640481472 3.705403090 30.836259842
C 5.515916824 1.543805957 29.767574310
C 5.863605499 0.521766901 29.001787186
C 12.083832741 0.054541111 24.253595352
C 10.701377869 -0.493900716 25.734916687
C 10.448701859 -3.074965954 24.815959930
C 11.563500404 -2.991682768 23.049533844
C 8.722165108 -1.323908687 25.824680328
C 8.246828079 -0.431770056 26.703168869
C 7.225212574 0.485512048 28.171043396
C 7.691770077 1.505090833 28.512006760
N 12.898273468 -0.671843529 23.534824371
N 9.968722343 -1.194575310 25.490629196
O 7.918916225 -2.105273485 25.532022476
O 7.518099308 -0.443921596 27.472723007
