31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.853395939 -4.911818981 26.444231033
C 9.502699852 -3.089487076 24.709901810
C 9.440793037 -1.461226702 23.077953339
C 10.444713593 -1.317377329 23.312650681
C 10.952230453 -0.403647870 24.480695724
C 12.492395401 0.870739102 24.676069260
C 13.786605835 -0.094035514 23.453437805
C 12.947648048 -1.371858358 22.663902283
C 11.570437431 -2.011137247 22.886451721
N 8.314574242 -3.833993912 24.655857086
O 9.164400101 -5.586053371 26.164348602
O 8.660248756 -3.580751896 27.229511261
S 8.259294510 -4.499712944 26.199394226
C 13.602067947 -1.536711812 22.024408340
C 7.206236839 2.660364151 29.270954132
C 6.086946964 2.808662653 30.090724945
C 5.765187740 3.531495333 30.725887299
C 5.457025051 1.442262053 29.786310196
C 5.912636280 0.508166730 29.064670563
C 12.105790138 0.089207947 24.348194122
C 10.734556198 -0.342293859 25.517753601
C 10.441000938 -2.944338083 24.842142105
C 11.521327972 -2.951196194 23.104610443
C 8.606863022 -1.501322627 25.833383560
C 8.291350365 -0.518135488 26.671844482
C 7.207134724 0.494011670 28.228164673
C 7.647245884 1.639999390 28.500654221
N 12.941837311 -0.696862102 23.513723373
N 9.738278389 -2.030197144 25.317016602
O 7.722354412 -2.121039152 25.559431076
O 7.620181084 -0.467878759 27.579723358
