31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.762954235 -4.940884590 26.347797394
C 9.420974731 -2.820182085 24.385448456
H 9.149657249 -2.278549910 23.409233093
C 10.787998199 -1.233562350 22.823146820
C 10.922513008 0.077580638 24.321037292
H 12.467839241 0.688996971 24.569484711
C 13.631823540 -0.148297012 23.237421036
C 13.108189583 -1.017370701 22.927246094
C 11.617649078 -1.757068396 23.063396454
N 8.357668877 -3.738421679 24.650674820
O 9.177384377 -5.644361973 26.065242767
O 8.763934135 -3.633935690 27.170667648
S 8.350726128 -4.505269051 26.129920959
C 13.525625229 -1.284883857 22.179679871
C 7.289503574 2.672838688 29.313440323
C 6.031453133 2.732218504 30.086978912
C 5.684753895 3.504457474 30.672834396
C 5.558508873 1.527984381 29.749032974
C 5.947082996 0.552702069 29.034702301
C 11.777535439 -0.097754069 24.591451645
C 11.340208054 -0.414833039 25.484647751
C 10.460863113 -2.714253426 24.782003403
C 11.583039284 -2.730093479 23.142774582
C 8.718485832 -1.514063239 25.842468262
C 8.067960739 -0.782595515 26.685758591
C 7.271549702 0.449473947 28.153152466
C 7.663269997 1.601822495 28.521293640
N 12.352190018 -1.338822722 23.927383423
N 9.957292557 -1.891321301 25.288179398
O 7.766908169 -2.028368235 25.751548767
O 7.481911182 -0.519347370 27.625957489
