31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.677612305 -4.966437817 26.446380615
C 9.409345627 -3.035145998 24.286930084
C 9.500455856 -2.097956181 23.339227676
C 10.418915749 -1.529719234 23.025281906
C 10.873964310 0.093813770 23.905618668
C 12.286358833 0.808202386 24.735330582
C 13.600522041 -0.051274456 23.587961197
C 12.913491249 -1.351297259 22.665767670
C 11.658619881 -2.058975458 22.806303024
N 8.259226799 -3.456608772 24.901500702
O 9.197233200 -5.577795506 25.992815018
O 8.765766144 -3.703696251 27.347875595
S 8.357184410 -4.478916168 26.257415771
C 13.589634895 -1.349798203 22.024570465
C 7.306501389 2.660982847 29.334068298
C 6.033175945 2.767828226 30.110822678
C 5.674778938 3.556040287 30.689321518
C 5.513335228 1.558641315 29.806966782
C 5.941885471 0.493948460 29.005067825
C 11.755540848 0.016510095 24.434604645
C 10.920639038 -0.667432666 25.470865250
C 10.450599670 -3.140408754 24.774383545
C 11.606929779 -2.999701738 23.203657150
C 8.804358482 -1.386321902 25.923194885
C 8.233506203 -0.524281621 26.702030182
C 7.177596569 0.491429776 28.214357376
C 7.697877407 1.639624357 28.549100876
N 12.893832207 -0.743601322 23.636789322
N 10.130447388 -1.419876575 25.716316223
O 7.888757706 -2.314333200 25.535545349
O 7.459361553 -0.459608823 27.503917694
