31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.736424446 -4.952466011 26.454019547
H 9.162992477 -3.340706587 24.280620575
H 9.315645218 -1.591863036 23.150941849
C 10.204699516 -1.558837295 23.899709702
C 10.788046837 -0.545341074 24.839675903
C 12.365902901 0.882422626 24.490901947
C 13.626342773 -0.092276253 23.353336334
C 12.945673943 -1.366408706 22.569480896
C 11.902864456 -2.124310017 22.582548141
N 8.312120438 -3.478991032 24.814126968
O 9.180068016 -5.548539639 25.972534180
O 8.717735291 -3.677476406 27.320573807
S 8.289023399 -4.479513168 26.220350266
C 13.635923386 -1.288524628 22.027460098
C 7.248027802 2.634869099 29.362747192
C 6.085909367 2.722936392 30.067207336
C 5.745955467 3.504847288 30.660017014
C 5.529154778 1.487808943 29.777517319
C 5.927440166 0.462248772 29.027648926
C 12.028394699 0.027963845 24.310195923
C 10.900449753 -0.254855722 25.791685104
C 11.197040558 -3.074508190 24.548461914
C 11.137956619 -2.472420931 23.552108765
C 8.728549957 -1.421589971 25.746278763
C 8.309680939 -0.558448195 26.601503372
C 7.158343315 0.451011479 28.243432999
C 7.706780434 1.590074778 28.525667191
N 12.797306061 -0.804823220 23.673332214
N 9.865583420 -1.543163300 25.148733139
O 7.871920586 -2.338010073 25.448495865
O 7.575497150 -0.477276593 27.472684860
