31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.631530285 -4.983594418 26.441389084
C 9.385626793 -3.097345352 24.250293732
C 9.305356026 -2.092607021 23.366235733
C 10.295650482 -1.608880758 23.150894165
C 10.913714409 -0.425097287 25.123437881
C 12.468686104 0.647551656 24.462961197
C 13.814084053 -0.117000520 23.236268997
C 13.317558289 -0.947197080 22.743171692
C 11.686661720 -2.533385992 22.302091599
N 8.319188118 -3.786622286 24.645029068
O 9.170318604 -5.619079113 26.135353088
O 8.731925011 -3.576958179 27.185405731
S 8.353128433 -4.460475922 26.140312195
C 13.626423836 -1.258248091 21.997974396
C 7.234108448 2.677355051 29.330158234
C 6.106750011 2.785971165 30.096632004
C 5.712062359 3.551777601 30.720840454
C 5.536995411 1.477185965 29.791906357
C 5.996693611 0.515756607 29.007806778
C 11.924591064 -0.101688176 24.386619568
C 10.876137733 -0.060167436 25.941738129
C 10.436140060 -3.150999069 24.741199493
C 11.415699959 -2.077956676 23.100837708
C 8.779219627 -1.384417653 25.898235321
C 8.346306801 -0.480762810 26.717008591
C 7.126861095 0.454471946 28.287782669
C 7.774441719 1.659338713 28.457475662
N 12.256658554 -1.165079474 23.559719086
N 10.017082214 -1.489059687 25.535207748
O 7.855779171 -2.121156216 25.591466904
O 7.582076550 -0.457796127 27.588556290
