31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.659649849 -4.914089680 26.461746216
C 9.119882584 -3.251736641 24.226016998
H 9.372938156 -1.610990524 23.135402679
C 10.441995621 -1.597935319 23.302486420
C 10.868859291 -0.588117063 24.635313034
H 12.481351852 0.627953589 24.521049500
H 13.854051590 -0.026959531 22.974712372
C 13.186221123 -1.355834246 22.255231857
C 11.196848869 -1.847806454 22.581916809
N 8.333789825 -3.478025198 24.781965256
O 9.147922516 -5.601552963 25.966072083
O 8.819075584 -3.658798933 27.268993378
S 8.371138573 -4.479570866 26.214820862
C 13.288427353 -0.830632210 23.030298233
C 7.247418404 2.629927158 29.318378448
C 6.087419033 2.779586554 30.081930161
C 5.739677429 3.504729748 30.697147369
C 5.453702450 1.495787144 29.758739471
C 5.908088684 0.493779540 29.023849487
C 12.269377708 -0.280526876 24.230243683
C 10.692685127 -0.440105438 25.512790680
C 11.016744614 -3.023249865 24.632223129
C 11.003234863 -2.445824623 23.551193237
C 8.788599014 -1.387280941 25.810461044
C 8.296843529 -0.563376069 26.651828766
C 7.188606739 0.412131965 28.213054657
C 7.678814888 1.624607444 28.569486618
N 12.925943375 -1.340795994 24.115917206
N 10.030224800 -1.271010399 25.519720078
O 7.979400635 -2.302983046 25.374206543
O 7.548524857 -0.497465760 27.516799927
