31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.846779346 -4.944357395 26.389778137
C 9.430018425 -3.381203651 24.440443039
H 9.353483200 -1.479305267 23.096155167
C 10.468262672 -1.561099052 23.230796814
C 10.840026855 -0.567516387 24.849077225
H 12.399993896 0.807730317 24.377111435
C 13.742495537 -0.166073009 23.237611771
C 13.335029602 -0.975185633 22.798852921
C 11.456197739 -1.898835182 22.542785645
N 8.259182930 -3.495731354 24.902061462
O 9.167167664 -5.568250656 25.973917007
O 8.695475578 -3.713886738 27.305944443
S 8.260287285 -4.513839245 26.225574493
C 13.540422440 -1.309321046 22.082300186
C 7.220630169 2.661608219 29.331434250
C 6.077945232 2.723117590 30.048547745
C 5.722372055 3.507634640 30.627490997
C 5.509046078 1.509364247 29.821170807
C 5.950749874 0.456184179 29.049528122
C 12.030756950 -0.054828163 24.362688065
C 10.859289169 -0.314520240 25.714363098
C 10.530539513 -3.186915874 24.472991943
C 10.952025414 -2.521454811 23.451686859
C 8.808189392 -1.412984967 25.830123901
C 8.304022789 -0.583031714 26.631622314
C 7.175963879 0.430918455 28.271690369
C 7.667083263 1.569450259 28.505571365
N 12.846672058 -0.959158182 23.848190308
N 10.040036201 -1.440776706 25.536258698
O 7.920986176 -2.333881140 25.435283661
O 7.586321831 -0.510016501 27.542945862
