31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.813018322 -4.869679928 26.496557236
C 9.144716263 -3.314975262 24.293113708
H 9.419029236 -1.553451180 23.228012085
C 10.378469467 -1.369692445 23.403062820
C 10.976607323 -0.427693397 24.505098343
C 12.464491844 0.878401518 24.756334305
C 13.778008461 -0.080692679 23.574150085
C 13.025683403 -1.332377791 22.662912369
C 11.436292648 -2.432497501 22.122018814
N 8.295552254 -3.495657444 24.785118103
O 9.079258919 -5.588514328 25.996067047
O 8.750537872 -3.648699522 27.254163742
S 8.237129211 -4.499908447 26.260662079
C 13.564328194 -1.472900510 22.089349747
C 7.249938488 2.621403694 29.409805298
C 6.107206345 2.724306107 30.139247894
C 5.751605511 3.469261169 30.752378464
C 5.543504715 1.471686482 29.813602448
C 5.969523907 0.451673567 29.014610291
C 12.152264595 0.106027849 24.360376358
C 10.637626648 -0.774977565 25.520711899
C 10.621740341 -2.728190660 25.146213531
C 11.203221321 -2.029402256 22.853248596
C 8.763633728 -1.493597150 25.875902176
C 8.313988686 -0.646697521 26.684833527
C 7.099815845 0.364985824 28.300422668
C 7.756147385 1.625966430 28.596883774
N 12.968369484 -0.677828312 23.631103516
N 10.001701355 -1.717978239 25.521673203
O 7.913162231 -2.287155151 25.323974609
O 7.580876827 -0.497311503 27.562387466
