31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.798941135 -4.911060810 26.454853058
C 9.136664391 -3.265849829 24.284332275
C 9.372848511 -1.592205644 23.192882538
C 10.347650528 -1.315938711 23.181152344
C 10.772794724 -0.203033224 23.871969223
C 12.369644165 0.707912028 24.508935928
C 13.691197395 -0.235575154 23.275962830
C 13.305982590 -1.427206278 22.166654587
C 11.399502754 -2.152761936 22.680725098
N 8.267251968 -3.522728920 24.777626038
O 9.129129410 -5.597282887 26.045206070
O 8.721970558 -3.655873299 27.288501740
S 8.231427193 -4.527164459 26.260129929
C 13.340487480 -0.957628965 22.942276001
C 7.322260380 2.627373934 29.300125122
C 6.048566341 2.751081228 30.065044403
C 5.756856918 3.552280426 30.657695770
C 5.472537518 1.600636244 29.761251450
C 5.962677956 0.496960610 28.952468872
C 11.813681602 -0.127928004 24.556676865
C 11.410226822 -0.299454302 25.600484848
C 10.580816269 -2.567880154 25.152494431
C 11.564871788 -2.809366941 23.211139679
C 8.789460182 -1.531086683 25.837223053
C 8.312849998 -0.609111071 26.629558563
C 7.095879078 0.446343839 28.275678635
C 7.706966400 1.644547462 28.560935974
N 12.783313751 -1.101043224 23.999557495
N 10.058678627 -1.826645255 25.557662964
O 7.877494335 -2.350684404 25.383207321
O 7.554825783 -0.465791583 27.501590729
