31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.851767540 -4.906971931 26.393131256
C 9.600650787 -3.207994699 24.367382050
H 9.235975266 -1.667173624 22.995168686
C 10.056016922 -1.770179272 23.641529083
C 10.878363609 -0.331287116 25.079332352
H 12.531594276 0.714841723 24.485067368
C 13.949193001 -0.187224865 23.272155762
C 13.390810966 -0.928412557 22.821464539
C 11.394208908 -2.008080482 23.155113220
N 8.471846581 -3.755438328 24.582601547
O 9.181132317 -5.616816044 26.066759109
O 8.745365143 -3.615700006 27.178792953
S 8.310845375 -4.491449356 26.132869720
C 13.660372734 -1.340419412 22.070390701
C 7.205797672 2.663283587 29.316417694
C 6.070724010 2.751694918 30.050449371
C 5.753590584 3.549162149 30.663057327
C 5.509205341 1.493098497 29.726608276
C 5.806508064 0.515532374 29.049854279
C 11.931730270 -0.061128318 24.346279144
H 10.968834877 -0.035306800 26.035871506
C 10.567687988 -3.201199293 24.908418655
C 11.675301552 -2.887130022 23.048252106
C 8.706044197 -1.345842123 25.709241867
C 8.199668884 -0.604237258 26.687051773
C 7.265448570 0.480316490 28.127985001
C 7.613609791 1.535385370 28.456760406
N 12.246815681 -1.127577424 23.478792191
N 9.881936073 -1.239258289 24.942079544
O 7.828034878 -2.080165148 25.605243683
O 7.508372784 -0.520488977 27.539876938
