31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.865076065 -4.957779884 26.438840866
C 9.326185226 -3.079094887 24.255363464
C 9.314734459 -1.936376214 23.159559250
C 10.434784889 -1.431398034 22.944316864
C 10.893721581 0.166824743 23.889835358
H 12.475401878 0.633597136 24.671504974
C 13.677926064 -0.157091364 23.180372238
C 13.150472641 -1.040446401 22.926689148
C 11.693786621 -1.886988163 23.032072067
N 8.313033104 -3.804842234 24.653099060
O 9.192820549 -5.637728214 26.117210388
O 8.751056671 -3.603411913 27.214286804
S 8.290160179 -4.523540497 26.190166473
C 13.613678932 -1.376769662 22.172565460
C 7.274720192 2.705361843 29.316152573
C 6.106330872 2.793998241 30.050642014
C 5.764515877 3.558344603 30.665241241
C 5.492861271 1.526198149 29.769773483
C 5.931298733 0.538060844 29.071550369
C 11.728734016 -0.113560513 24.514129639
C 10.972874641 -0.628899455 25.492744446
C 10.320885658 -2.634100676 24.934057236
C 11.632453918 -2.893935204 23.137733459
C 8.726697922 -1.409001350 25.890508652
C 8.214591026 -0.588603497 26.804008484
C 7.302115440 0.465171993 28.216514587
C 7.689108372 1.536498308 28.527910233
N 12.378181458 -1.307108283 23.879411697
N 10.090804100 -1.528848886 25.527370453
O 7.807060719 -2.062772989 25.641080856
O 7.571382523 -0.547922254 27.649286270
