31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.825755119 -4.922662735 26.466033936
C 9.363304138 -3.367321253 24.390478134
H 9.352127075 -1.532292962 22.999832153
C 10.401390076 -1.662473440 23.150709152
C 10.942666054 0.118018374 23.896282196
C 12.478938103 0.637687504 24.639822006
C 13.761003494 -0.112377837 23.236288071
C 13.478720665 -1.405187607 22.277233124
C 11.219579697 -1.714268327 22.412014008
N 8.334315300 -3.866179466 24.695144653
O 9.158453941 -5.698676109 26.137519836
O 8.751169205 -3.640732050 27.204273224
S 8.267737389 -4.568295002 26.217187881
C 13.356882095 -0.916486979 22.969636917
C 7.249214649 2.658020020 29.320951462
C 5.997860909 2.718493462 30.123535156
C 5.700580120 3.473631144 30.711044312
C 5.489660740 1.506295800 29.829893112
C 5.954597473 0.491581023 29.002328873
C 11.809773445 -0.156403452 24.458860397
C 10.965869904 -0.704981208 25.500389099
C 10.500182152 -2.540957451 24.384702682
C 11.467793465 -2.870663166 24.053495407
C 8.808114052 -1.420247197 25.868116379
C 8.396691322 -0.499849081 26.678045273
C 7.070637703 0.452603072 28.277940750
C 7.649830818 1.662997842 28.555267334
N 12.673013687 -1.264812350 23.894306183
N 10.118754387 -1.520244718 25.455373764
O 7.897243500 -2.145705223 25.626258850
O 7.555593491 -0.414676756 27.501029968
