31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.730675220 -4.926454067 26.445928574
C 9.482819557 -3.334414005 24.433551788
H 9.459164619 -1.572489500 23.057104111
C 10.468140602 -1.301956654 23.157270432
C 10.777696609 -0.513423920 24.762058258
H 12.509005547 0.781685531 24.459362030
C 13.576282501 -0.224536985 23.040462494
C 12.929712296 -1.087412834 22.795351028
C 11.478360176 -1.512744665 22.477245331
N 8.325797081 -3.477522135 24.909601212
O 9.084086418 -5.616781235 26.027011871
O 8.723624229 -3.666308641 27.294965744
S 8.260849953 -4.512860298 26.243007660
C 13.517240524 -1.475037932 22.153409958
C 7.254246235 2.644242764 29.344734192
C 6.068184376 2.739673615 30.049783707
C 5.699521065 3.517804384 30.639753342
C 5.467226505 1.538844824 29.753412247
C 5.880720139 0.480836004 29.000217438
C 12.071936607 -0.104617462 24.387430191
C 10.774317741 -0.249022231 25.693840027
C 10.739001274 -3.158283949 24.387771606
C 11.514334679 -2.779544830 23.840167999
C 8.784657478 -1.392405272 25.813608170
C 8.337861061 -0.556058049 26.627227783
C 7.184157372 0.432794154 28.256006241
C 7.690176487 1.513068199 28.540658951
N 12.787419319 -1.156445503 23.996431351
N 9.998667717 -1.430012465 25.420570374
O 7.873273373 -2.321459770 25.420055389
O 7.548297405 -0.505323112 27.506000519
