31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.799497128 -4.952624321 26.380134583
C 9.324823380 -3.025206089 24.214653015
C 9.168441772 -2.293256044 23.371791840
C 10.389151573 -0.873392403 23.458873749
C 10.714899063 -0.576444268 24.437871933
C 12.384427071 0.845168769 24.494369507
C 13.804768562 -0.157994807 23.592895508
C 12.971659660 -1.363799214 22.596536636
C 11.975100517 -2.220255613 22.747024536
N 8.214720726 -3.467857599 24.888746262
O 9.163516998 -5.568715572 26.044404984
O 8.687555313 -3.694603682 27.309133530
S 8.233057976 -4.502854347 26.242874146
C 13.568470955 -1.293370962 21.910215378
C 7.248957634 2.645984888 29.322654724
C 6.082523823 2.762465954 30.076801300
C 5.756112099 3.558900833 30.680576324
C 5.502301693 1.525816679 29.772909164
C 5.884493351 0.550895035 29.024562836
C 12.041069984 0.030506268 24.208337784
C 10.785707474 -0.557582617 25.742704391
C 10.624040604 -3.146119833 24.387619019
C 11.395578384 -2.849021673 23.566280365
C 8.750247955 -1.324649453 25.866817474
C 8.290679932 -0.549257576 26.699995041
C 7.231580257 0.468799770 28.224937439
C 7.689320087 1.518107176 28.514692307
N 12.930088997 -0.685530365 23.588085175
N 9.961759567 -1.198692441 25.505611420
O 7.884531021 -2.314886570 25.483259201
O 7.538372040 -0.516695559 27.578641891
