31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.677256584 -4.983778477 26.490266800
C 9.416261673 -2.955999136 24.255363464
C 9.365405083 -2.018073559 23.314464569
C 10.292841911 -1.576751828 22.971752167
C 10.956375122 -0.428994656 25.110801697
C 12.465475082 0.672362268 24.378047943
C 13.878641129 -0.181599870 23.156272888
C 13.352253914 -0.981902003 22.732770920
C 11.512346268 -1.954289794 22.965057373
N 8.277220726 -3.420675278 24.907716751
O 9.152394295 -5.564350128 25.940465927
O 8.773380280 -3.701211929 27.332304001
S 8.343294144 -4.476668358 26.235900879
C 13.652770996 -1.313702941 22.028476715
C 7.266377449 2.696816444 29.302522659
C 6.072020054 2.781528950 30.065454483
C 5.733236313 3.534303904 30.656543732
C 5.495215416 1.547480464 29.754270554
C 5.948683262 0.534593225 28.988946915
C 11.934838295 -0.099081919 24.357942581
C 10.814462662 -0.250881851 25.833549500
H 10.448046684 -3.144645452 24.668540955
C 11.537325859 -2.903205872 23.059679031
C 8.782067299 -1.350465417 25.864173889
C 8.306589127 -0.512638748 26.664346695
C 7.060683727 0.422084272 28.274791718
C 7.705948353 1.668356538 28.537538528
N 12.335623741 -1.155442357 23.518907547
N 10.004938126 -1.366166353 25.492027283
O 7.863160610 -2.299656630 25.520698547
O 7.572320461 -0.443507642 27.554401398
