31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.697905540 -4.964007854 26.551227570
C 9.342597008 -3.363857746 24.408926010
H 9.267090797 -1.511347771 22.905757904
C 10.229921341 -1.578783035 23.249273300
C 10.941652298 0.221509099 24.010795593
C 12.499445915 0.577824056 24.726058960
C 13.869373322 -0.154323637 23.279705048
C 13.508870125 -1.364577770 22.206008911
H 11.677869797 -2.454642296 22.406480789
N 8.324978828 -3.823542833 24.729478836
O 9.207603455 -5.624380589 26.190664291
O 8.746439934 -3.575519800 27.253366470
S 8.382164955 -4.492677689 26.249357224
C 13.385413170 -0.905964434 22.934734344
C 7.212618351 2.541760206 29.355920792
C 6.138110638 2.755516529 30.092470169
C 5.791057587 3.520063639 30.696090698
C 5.481162548 1.409361243 29.763858795
C 5.752764702 0.426922351 29.093685150
C 11.774498940 -0.120625906 24.521144867
C 10.993198395 -0.688353002 25.506383896
C 10.353426933 -2.515310049 24.493341446
C 11.353631020 -2.133786917 23.340621948
C 8.829662323 -1.396822691 25.917383194
C 8.293580055 -0.571944535 26.786533356
C 7.249932289 0.441653341 28.204679489
C 7.636451721 1.491541028 28.547702789
N 12.438801765 -1.273156524 23.765419006
N 10.138627052 -1.529562831 25.505916595
O 7.905213833 -2.069775105 25.633689880
O 7.573387146 -0.499353409 27.607320786
