31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.927920341 -4.866450310 26.464542389
C 9.557873726 -2.790726662 24.383588791
H 9.202305794 -2.311607838 23.448024750
C 10.745415688 -1.186994433 22.762758255
C 10.912755966 -0.444556445 25.054342270
C 12.475948334 0.626227200 24.468606949
C 13.779213905 -0.103769936 23.111244202
C 13.263039589 -0.990701020 22.785512924
C 11.529687881 -1.785878539 22.979103088
N 8.425459862 -3.647794247 24.713476181
O 9.265413284 -5.547703266 26.135740280
O 8.771053314 -3.548629522 27.217760086
S 8.365589142 -4.448209763 26.176464081
C 13.692955971 -1.338127851 22.100381851
C 7.211862087 2.523224831 29.275714874
C 5.982659817 2.713077545 30.094913483
C 5.664749622 3.599329948 30.718545914
C 5.504260540 1.463738084 29.779600143
C 5.766359329 0.348777115 29.105443954
C 11.909991264 -0.129307434 24.445837021
C 10.784377098 -0.037556209 25.861980438
H 10.534501076 -3.241884708 24.590471268
C 11.574723244 -2.716892958 22.950544357
C 8.751441002 -1.433204055 25.795787811
C 8.082121849 -0.673774064 26.709693909
C 7.293172836 0.451130480 28.116252899
C 7.565657139 1.538620830 28.552228928
N 12.281336784 -1.194850802 23.598649979
N 9.937097549 -1.547377944 25.176416397
O 7.758554935 -1.986058474 25.790864944
O 7.479958057 -0.518235028 27.569519043
