31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.839023113 -4.950746536 26.473861694
C 9.371223450 -3.370508909 24.369403839
H 9.348508835 -1.583645463 22.896980286
C 10.404550552 -1.739056349 22.968246460
C 10.932642937 -0.443754315 25.032377243
H 12.343576431 0.703689337 24.238586426
C 13.833050728 -0.177004337 23.218698502
C 13.245564461 -0.930060863 23.005998611
C 11.193018913 -1.714260578 22.318283081
N 8.310838699 -3.499014854 24.864393234
O 9.172296524 -5.568500519 26.074447632
O 8.720860481 -3.610520601 27.271604538
S 8.256385803 -4.508306026 26.276514053
C 13.457702637 -1.316725135 22.167726517
C 7.238489151 2.614963293 29.311246872
C 6.080140591 2.767605782 30.087188721
C 5.728979588 3.535892010 30.690649033
C 5.451914787 1.471410275 29.781890869
C 5.888460636 0.505485535 29.002738953
C 12.056493759 -0.245350569 24.308193207
C 10.996380806 -0.034498844 25.752580643
C 10.472274780 -2.602276087 24.343795776
C 11.444871902 -2.909001827 24.014888763
C 8.797578812 -1.456994414 25.767995834
C 8.342533112 -0.598493934 26.626676559
C 7.112160683 0.437515676 28.276790619
C 7.675389290 1.621471643 28.562383652
N 12.798349380 -1.299751043 24.017841339
N 10.012497902 -1.499496818 25.235721588
O 7.876761913 -2.357674360 25.434501648
O 7.594935894 -0.468555659 27.541790009
