31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.871896744 -4.981652737 26.483909607
C 9.500646591 -3.470048189 24.503923416
C 9.313936234 -1.550026298 23.111377716
C 10.417867661 -1.584119201 23.021327972
C 10.960102081 0.229067311 23.992044449
C 12.495463371 0.592884302 24.656766891
C 13.837863922 -0.181546137 23.249038696
C 13.465836525 -1.451225519 22.172491074
C 11.335301399 -2.019926071 22.287727356
N 8.296906471 -3.794777155 24.711021423
O 9.189478874 -5.590330124 26.205814362
O 8.650686264 -3.555576563 27.193288803
S 8.265894890 -4.494589806 26.212024689
C 13.378046989 -0.952416062 22.914651871
C 7.276039600 2.673731089 29.390010834
C 6.074650764 2.748652220 30.121307373
C 5.726487637 3.531479836 30.691545486
C 5.522487640 1.443483591 29.849254608
C 5.949779034 0.489575505 29.131647110
C 11.770638466 -0.124513887 24.474983215
C 10.916522980 -0.668200254 25.468326569
C 10.543107986 -3.132666349 24.458148956
C 11.338360786 -2.293212175 23.523168564
C 8.757282257 -1.361227751 25.914012909
C 8.252412796 -0.442328453 26.702007294
C 7.210639000 0.452386826 28.298467636
C 7.663387775 1.530181766 28.550937653
N 12.483469009 -1.274868727 23.794471741
N 10.096510887 -1.391292572 25.665380478
O 7.906376839 -2.119283199 25.632413864
O 7.529371262 -0.483780891 27.552511215
