31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.823492527 -4.900635242 26.427867889
C 9.334804535 -3.107542038 24.227045059
C 9.186567307 -2.224587679 23.509506226
C 11.243843079 -1.469150424 23.260702133
C 10.739493370 0.333263576 24.006530762
C 12.352931023 0.598475933 24.482524872
C 13.722827911 -0.233139083 23.328813553
C 13.325993538 -1.100599289 22.845043182
H 11.118489265 -1.386313796 22.217031479
N 8.341300964 -3.853447914 24.665857315
O 9.132663727 -5.689687729 26.124526978
O 8.774240494 -3.635440588 27.180210114
S 8.307415009 -4.553520679 26.168603897
C 13.681207657 -1.313923955 22.098375320
C 7.327994347 2.593351841 29.344226837
C 6.082108021 2.759910345 30.119438171
C 5.786300659 3.555635691 30.654306412
C 5.537396431 1.495118737 29.810464859
C 5.934203148 0.514199913 29.090862274
C 11.486647606 0.130955070 24.472654343
C 10.844672203 -0.613141835 25.543695450
C 10.615751266 -3.056047916 24.498857498
C 11.435608864 -2.398041487 23.852396011
C 8.767827988 -1.413768888 25.939741135
C 8.194453239 -0.591475725 26.757055283
C 7.236211777 0.439409763 28.224937439
C 7.718620300 1.588126779 28.581638336
N 12.403925896 -1.662661552 23.574920654
N 10.148480415 -1.408247828 25.718492508
O 7.871135712 -2.126800537 25.617723465
O 7.520842075 -0.496438354 27.589944839
