31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
Cl 6.569339275 -4.943892002 26.514221191
C 9.520022392 -3.353847504 24.561838150
H 9.424709320 -1.634049058 22.983905792
C 10.418201447 -1.438509345 23.242431641
C 10.762382507 -0.627219200 24.346937180
C 12.323984146 0.786539257 24.727256775
C 13.734030724 -0.031888720 23.526645660
C 12.917614937 -1.384030223 22.616245270
C 11.576816559 -2.061800480 22.767574310
N 8.282647133 -3.778248310 24.693778992
O 9.057796478 -5.684291840 26.129613876
O 8.691284180 -3.603204250 27.215026855
S 8.311122894 -4.477012634 26.162637711
C 13.620779037 -1.478045821 22.028583527
C 7.267754078 2.634160280 29.280406952
C 6.101664543 2.772913218 30.058095932
C 5.727361679 3.541670561 30.686939240
C 5.472354412 1.480922818 29.772562027
C 5.844522476 0.534625709 29.075929642
C 12.045254707 -0.007010293 24.288291931
C 10.830848694 -0.479453444 25.993034363
C 10.523122787 -3.112863541 24.791477203
C 11.502825737 -3.006134272 22.933183670
C 8.817134857 -1.246714234 25.875890732
C 8.210826874 -0.550006390 26.792524338
C 7.303220749 0.479610950 28.137954712
C 7.661900520 1.586554885 28.530363083
N 12.883913040 -0.637756884 23.590469360
N 10.156391144 -1.025925994 25.467947006
O 7.979275227 -1.988172650 25.565259933
O 7.458354950 -0.493085325 27.576972961
