31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.718850613 -4.928843498 26.478612900
C 9.099794388 -3.306727171 24.217966080
C 9.389571190 -1.526462555 23.127464294
C 10.366269112 -1.375423908 23.310623169
C 10.809151649 -0.600390434 24.742851257
H 12.399803162 0.893437982 24.629064560
C 13.788629532 -0.161047712 23.573328018
C 12.912782669 -1.373563647 22.698381424
C 11.520089149 -2.032420397 22.873819351
N 8.247985840 -3.517593861 24.758670807
O 9.134211540 -5.572469234 26.005428314
O 8.767317772 -3.601231337 27.259803772
S 8.304266930 -4.448071957 26.224447250
C 13.616289139 -1.488395810 22.096279144
C 7.234131813 2.706258774 29.330663681
C 6.112408638 2.769258976 30.075866699
C 5.706483364 3.485590458 30.680118561
C 5.533853054 1.464199066 29.796182632
C 5.954738140 0.522632003 29.055103302
C 12.042366028 0.031369288 24.342006683
C 10.757329941 -0.180384889 25.711971283
H 10.629508972 -2.637968779 25.036563873
C 11.449230194 -2.959723473 23.113382339
C 8.824195862 -1.503045797 25.777538300
C 8.368003845 -0.631525815 26.622049332
C 7.210906982 0.462384313 28.209325790
C 7.687823296 1.551196933 28.463603973
N 12.848176956 -0.662554860 23.610731125
N 10.088590622 -1.774847150 25.327840805
O 7.907765865 -2.309023619 25.327032089
O 7.566926956 -0.520778179 27.457286835
