31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.841382027 -4.915079594 26.410419464
C 9.126065254 -3.264755726 24.253635406
C 9.388936043 -1.549153328 23.173580170
C 10.386179924 -1.405191541 23.309303284
C 10.799942970 -0.679094374 24.738794327
C 12.379942894 0.884860396 24.606264114
C 13.738236427 -0.085158192 23.531393051
C 12.872447014 -1.366362095 22.654453278
C 11.535786629 -2.008598089 22.879550934
N 8.296898842 -3.497727871 24.805397034
O 9.121362686 -5.606769562 25.993276596
O 8.759624481 -3.681989908 27.248203278
S 8.267417908 -4.529605389 26.228679657
C 13.533366203 -1.445558548 21.990667343
C 7.328362942 2.631900072 29.307266235
C 6.054743767 2.737138987 30.094242096
C 5.764308453 3.534955978 30.687843323
C 5.485811710 1.548114300 29.790361404
C 5.972143650 0.492430717 29.020301819
C 12.065937996 0.025210073 24.314176559
C 10.798203468 -0.330994219 25.711193085
H 10.652338028 -2.610354662 25.066160202
C 11.450438499 -2.957926273 23.167884827
C 8.814414978 -1.493736506 25.795093536
C 8.341228485 -0.604537010 26.595500946
C 7.157317638 0.461404800 28.239192963
C 7.680430889 1.629705310 28.553247452
N 12.858231544 -0.650746107 23.585887909
N 10.071799278 -1.705518484 25.362009048
O 7.882923603 -2.325167894 25.365886688
O 7.571229935 -0.457862586 27.454139709
