31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.723482132 -4.953822136 26.487327576
C 9.508949280 -2.778888702 24.374683380
H 9.192554474 -2.344867706 23.399517059
C 10.756016731 -1.186256766 22.777559280
C 10.832748413 -0.490792483 25.058061600
C 12.527145386 0.690538585 24.422981262
C 13.794896126 -0.097891644 23.160219193
C 13.588912964 -1.430919766 22.083795547
C 11.526354790 -1.781487823 22.990482330
N 8.255775452 -3.428702116 24.859354019
O 9.155529022 -5.603992939 26.021461487
O 8.816434860 -3.659672022 27.288265228
S 8.355825424 -4.482218266 26.244562149
C 13.311076164 -0.944528162 22.751224518
C 7.228991032 2.686890602 29.333583832
C 6.054068089 2.734761000 30.049095154
C 5.681759357 3.513315916 30.663398743
C 5.501241207 1.476927400 29.806079865
C 5.939951897 0.428516150 29.100008011
C 11.914497375 -0.084930561 24.386940002
C 10.824355125 -0.026158236 25.897272110
H 10.454454422 -3.315195560 24.595424652
H 11.615976334 -2.809027672 22.999450684
C 8.764464378 -1.418346047 25.822132111
C 8.331579208 -0.562315941 26.689826965
C 7.220103741 0.468679011 28.258081436
C 7.649924278 1.576265693 28.533117294
N 12.151945114 -1.004394531 23.553873062
N 9.892926216 -1.565335274 25.218837738
O 7.847759247 -2.351035833 25.562738419
O 7.577755451 -0.481280476 27.544645309
