31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.847440720 -4.914289474 26.478923798
C 9.372236252 -3.323299170 24.481201172
H 9.390493393 -1.492881298 22.969707489
C 10.408355713 -1.382324696 23.267339706
C 10.794719696 -0.518679738 24.484958649
H 12.369317055 0.873917282 24.674518585
C 13.776981354 -0.131135315 23.519800186
C 12.915213585 -1.308134317 22.595943451
C 11.608808517 -1.904545903 22.826368332
N 8.276243210 -3.498822689 24.914840698
O 9.122811317 -5.625205994 25.994804382
O 8.814167976 -3.697371721 27.280019760
S 8.275678635 -4.542265892 26.253801346
C 13.501368523 -1.391176701 21.879678726
C 7.241185188 2.619470119 29.293718338
C 6.140372276 2.830024004 30.057514191
C 5.712265968 3.583762407 30.681188583
C 5.458087921 1.342290044 29.730440140
C 5.900349140 0.476238847 29.056903839
C 12.075572968 0.052635428 24.293817520
C 10.678240776 -0.439406842 25.747819901
C 10.630729675 -3.257569313 24.466270447
C 11.353338242 -2.888411045 23.785398483
C 8.762884140 -1.364298224 25.826078415
C 8.315464020 -0.600243390 26.656280518
C 7.213173389 0.392194450 28.194534302
C 7.690639496 1.589913964 28.511518478
N 12.905647278 -0.679983974 23.564491272
N 9.984226227 -1.172350764 25.498594284
O 7.922548294 -2.332361698 25.406026840
O 7.538890362 -0.521853209 27.541507721
