31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.912353516 -4.911507130 26.400554657
C 9.477510452 -3.079316378 24.301282883
C 9.307014465 -2.043950081 23.340768814
C 10.407701492 -1.763881922 23.381561279
C 10.970462799 -0.548621356 24.852489471
C 12.441709518 0.690308988 24.407342911
C 13.938604355 -0.139129490 23.235326767
C 13.443140030 -0.925361991 22.755222321
C 11.669698715 -2.276381254 22.196701050
N 8.395856857 -3.788858652 24.649391174
O 9.199194908 -5.579417229 26.117000580
O 8.770414352 -3.595640421 27.191576004
S 8.301263809 -4.484829426 26.177448273
C 13.703733444 -1.267899632 22.076858521
C 7.234857082 2.627330780 29.352594376
C 6.044916153 2.804784536 30.112604141
C 5.678284168 3.539396524 30.678581238
C 5.441595554 1.504317522 29.808845520
C 5.848140717 0.563895762 29.113595963
C 11.989178658 -0.055065703 24.296510696
C 10.644505501 -0.534704685 25.665906906
H 10.441940308 -3.186678171 24.817398071
C 11.447096825 -2.005057573 23.032981873
C 8.655701637 -1.340030909 25.941585541
C 8.200948715 -0.559469581 26.829902649
C 7.293946266 0.477034509 28.217430115
C 7.602238655 1.564021230 28.591913223
N 12.221356392 -1.149484634 23.472225189
N 9.913443565 -1.199915171 25.614780426
O 7.872361660 -2.062566757 25.649211884
O 7.528285027 -0.499486834 27.654411316
