31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.678612709 -4.931500435 26.563076019
C 9.296953201 -3.287039995 24.445901871
H 9.366019249 -1.530377626 23.010015488
C 10.391172409 -1.445133567 23.277923584
C 10.865467072 -0.239559963 23.855583191
C 12.413162231 0.566708803 24.528421402
H 13.913281441 -0.124307081 23.169471741
C 13.089409828 -1.281271338 22.175827026
C 11.485009193 -2.153927088 22.580291748
N 8.269983292 -3.843611240 24.685482025
O 9.098939896 -5.679060459 26.181890488
O 8.730360985 -3.598953009 27.202358246
S 8.282122612 -4.529651165 26.237188339
C 13.259409904 -0.815918028 23.027280807
C 7.289661884 2.682121038 29.387546539
C 6.086879253 2.751614809 30.092544556
C 5.683776379 3.564664364 30.680852890
C 5.630524635 1.486763716 29.751966476
C 6.073454380 0.567999184 29.064990997
C 12.043443680 -0.270211190 24.142379761
C 10.838272095 -0.706622601 25.601083755
C 10.249925613 -2.477348089 24.598810196
C 11.555361748 -2.784787178 23.235858917
C 8.778023720 -1.388403773 25.932561874
C 8.244052887 -0.567307889 26.795679092
C 7.195051670 0.438060403 28.325374603
C 7.937415600 1.752822280 28.575239182
N 12.816717148 -1.308827043 24.020532608
N 10.086766243 -1.486269474 25.489654541
O 7.831292629 -2.076588392 25.665107727
O 7.516934872 -0.510243773 27.633106232
