31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.903586388 -4.825335503 26.426322937
C 9.546906471 -2.748430252 24.373718262
C 9.222395897 -2.329126596 23.404123306
C 10.735829353 -1.233959198 22.844875336
C 10.926648140 -0.485080361 25.027288437
H 12.437449455 0.752069652 24.463796616
C 13.749190331 -0.082823604 23.045482635
C 13.173602104 -0.980106413 22.760145187
C 11.508496284 -1.827127934 23.047193527
N 8.285987854 -3.421471596 24.856279373
O 9.207883835 -5.511687279 26.012447357
O 8.767994881 -3.614752293 27.340742111
S 8.322490692 -4.428034306 26.242120743
C 13.566761971 -1.272987962 22.032720566
C 7.268551350 2.508466959 29.290212631
C 6.028226376 2.685954332 30.103212357
C 5.788003922 3.546098709 30.719816208
C 5.509483337 1.501097441 29.758499146
C 5.762722015 0.328430653 29.004875183
C 11.949898720 -0.096425898 24.447515488
C 10.910079956 -0.150005415 25.863342285
H 10.472567558 -3.277613640 24.597766876
C 11.629261971 -2.736236095 23.083137512
C 8.717817307 -1.401606321 25.775281906
C 8.339079857 -0.551509619 26.619474411
C 7.111888885 0.416627973 28.284952164
C 7.585650921 1.554119468 28.606788635
N 12.286583900 -1.209517837 23.675590515
N 9.825005531 -1.548775077 25.186523438
O 7.819334030 -2.351867914 25.509426117
O 7.638071537 -0.434551179 27.530336380
