31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.836112976 -4.947659492 26.408008575
C 9.246079445 -3.048156500 24.326547623
S 9.072298050 -1.854391694 23.133172989
C 10.563414574 -1.350600958 23.275964737
C 11.009297371 -0.404227018 24.388896942
C 12.525429726 0.936793208 24.605190277
C 13.901268959 -0.170713291 23.625276566
C 13.004282951 -1.403873563 22.659170151
C 11.667154312 -2.038535357 22.853366852
N 8.227505684 -3.830751419 24.684078217
O 9.169128418 -5.602017403 26.108789444
O 8.656428337 -3.612948418 27.206569672
S 8.227334976 -4.522252083 26.162706375
C 13.664564133 -1.484402657 22.045713425
C 7.295330048 2.620449781 29.343639374
C 6.129123211 2.784559965 30.083185196
C 5.771827698 3.543123484 30.686248779
C 5.465058804 1.516707778 29.752298355
C 5.816483974 0.534715474 29.047697067
C 12.215977669 0.143905342 24.274841309
C 10.586627960 -0.707457125 25.424747467
C 10.239001274 -2.748331308 25.025285721
C 11.547345161 -2.963786125 23.061851501
C 8.699887276 -1.359266281 25.910116196
C 8.226292610 -0.511153042 26.799095154
C 7.267850399 0.479246855 28.210046768
C 7.670139790 1.528621078 28.528553009
N 13.024417877 -0.669912100 23.595438004
N 9.928148270 -1.595254302 25.463371277
O 7.790977478 -2.021329403 25.656875610
O 7.552665234 -0.467269361 27.587259293
