31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.640180588 -4.968313217 26.484130859
C 9.527711868 -3.262077808 24.580083847
C 9.317637444 -1.645979047 23.125354767
C 10.251986504 -1.421842933 23.336458206
C 10.737958908 -0.530813277 24.604782104
C 12.520935059 0.701878309 24.498411179
C 13.984195709 -0.045469493 23.039789200
C 13.620923042 -1.460423708 22.114952087
C 11.463647842 -1.944107413 23.044166565
N 8.304417610 -3.479953289 24.898849487
O 9.147596359 -5.613350391 26.032142639
O 8.751049995 -3.687349796 27.345298767
S 8.337324142 -4.495623589 26.261249542
C 13.451032639 -0.863775671 22.699369431
C 7.274157524 2.665120363 29.330961227
C 6.069062710 2.744928360 30.071496964
C 5.747237682 3.536292315 30.671960831
C 5.508571625 1.541418076 29.771991730
C 5.928589821 0.501141131 29.020706177
C 11.968543053 -0.037457917 24.242734909
C 10.685382843 -0.442133188 25.651432037
C 10.516181946 -3.118063927 24.883562088
C 11.647643089 -2.906944990 23.107688904
C 8.715033531 -1.369266868 25.832866669
C 8.265282631 -0.539476693 26.665988922
C 7.195567608 0.468573481 28.238862991
C 7.741179943 1.596880674 28.549457550
N 12.360252380 -1.080520153 23.362964630
N 9.918972969 -1.263024330 25.516921997
O 7.854270935 -2.331356287 25.421020508
O 7.544927597 -0.475073576 27.528350830
