31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.708187103 -4.957942486 26.406072617
C 9.331832886 -3.075464964 24.218711853
C 9.135651588 -2.259811878 23.490341187
C 10.613461494 -1.327864766 22.827264786
C 10.926026344 -0.411487877 25.154979706
C 12.464621544 0.683984697 24.383615494
C 13.989481926 -0.193781704 23.198709488
C 13.604243279 -1.446198463 22.093662262
C 11.445098877 -1.835654020 22.942964554
N 8.331814766 -3.819000244 24.633121490
O 9.185525894 -5.619159698 26.115142822
O 8.722461700 -3.594000340 27.206716537
S 8.373252869 -4.480843067 26.161273956
C 13.428878784 -0.932819843 22.781862259
C 7.237849712 2.646064758 29.285850525
C 6.051058769 2.806830168 30.096570969
C 5.743182659 3.537122488 30.680805206
C 5.493641853 1.487543225 29.744335175
C 5.826989651 0.538542092 29.092414856
C 11.932997704 -0.076088823 24.337987900
C 11.000971794 -0.136986345 25.919317245
C 10.384363174 -3.074709415 24.675754547
C 11.555975914 -2.800394297 23.041313171
C 8.753347397 -1.354346871 25.867692947
C 8.255015373 -0.521056771 26.755514145
C 7.248497963 0.450173885 28.206270218
C 7.628481388 1.586201310 28.541830063
N 12.253400803 -1.050698996 23.401266098
N 9.989658356 -1.409123063 25.462026596
O 7.847384453 -2.090163708 25.616626740
O 7.534093857 -0.495030105 27.593990326
