31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.670271873 -4.894758224 26.431064606
C 9.433203697 -2.937346220 24.442150116
C 9.413664818 -1.965665221 23.410369873
C 10.481148720 -1.402843118 23.398799896
C 11.006148338 -0.398084909 24.490362167
H 12.445540428 0.963761747 24.682870865
H 13.795297623 -0.051016986 23.528404236
C 12.963134766 -1.281264663 22.650625229
C 11.673062325 -2.002542973 22.832250595
N 8.322158813 -3.781146526 24.653375626
O 9.122710228 -5.650018692 26.089979172
O 8.768947601 -3.636493921 27.207176208
S 8.332237244 -4.493221283 26.153968811
C 13.607743263 -1.377576351 21.994659424
C 7.269497871 2.619077921 29.246042252
C 6.005933762 2.754079580 30.083276749
C 5.727017879 3.586748600 30.654676437
C 5.482486248 1.584616065 29.818552017
C 5.940121651 0.488814682 29.015516281
C 12.079349518 0.106756277 24.357397079
C 10.749209404 -0.342270881 25.523561478
C 10.527081490 -3.207963943 24.644266129
C 11.589179039 -2.940960884 22.939256668
C 8.685659409 -1.423113227 25.903993607
C 8.266870499 -0.407188892 26.706031799
C 7.093322277 0.463723481 28.264997482
C 7.630276680 1.610985041 28.519330978
N 12.929307938 -0.619635820 23.582359314
N 9.541010857 -1.939582348 25.537324905
O 7.908538342 -2.178233385 25.609872818
O 7.537320137 -0.473800629 27.561481476
