31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.833218098 -4.936718464 26.561079025
C 9.783173561 -3.367458582 24.140699387
C 9.618935585 -1.476832509 23.060289383
C 10.759511948 -1.603869081 23.200078964
C 10.812289238 0.236204743 24.205078125
C 12.432495117 0.728956163 24.545696259
C 13.676965714 -0.091821782 23.248958588
C 13.084450722 -0.970352411 22.962312698
H 11.211613655 -1.974915743 22.314519882
N 8.056199074 -3.553985596 24.891738892
O 9.128457069 -5.547537804 25.963489532
O 8.768003464 -3.657451630 27.308416367
S 8.216127396 -4.457580090 26.242137909
C 13.507523537 -1.359475255 22.360383987
C 7.192145824 2.597266197 29.327033997
C 6.094403267 2.771055937 30.045299530
C 5.704614639 3.529696941 30.636915207
C 5.500556469 1.443151474 29.779592514
C 5.877047539 0.406936526 29.073350906
C 11.669398308 -0.047494549 24.533861160
H 11.414716721 -0.389761657 25.594768524
C 10.522346497 -2.647948027 24.465499878
H 11.554755211 -3.007753611 24.244398117
C 8.861068726 -1.529651880 25.795824051
C 8.343434334 -0.585217655 26.580707550
C 7.144303799 0.444027185 28.268001556
C 7.635143280 1.529743552 28.531942368
N 12.044660568 -1.178203940 23.697633743
N 10.098117828 -1.757356644 25.529605865
O 7.872135162 -2.309200525 25.360090256
O 7.579645634 -0.462617278 27.464607239
