31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.876149178 -4.884278774 26.577716827
C 9.208435059 -3.380219460 24.298574448
H 9.351253510 -1.569368124 23.145416260
C 10.183142662 -1.546424389 23.788114548
C 10.789936066 -0.522883832 24.918554306
C 12.480965614 0.686122835 24.501480103
C 13.908233643 -0.123710550 23.098400116
C 13.580337524 -1.498394251 22.079095840
C 11.553558350 -2.286105394 22.253278732
N 8.316371918 -3.549809456 24.833917618
O 9.112307549 -5.638027191 26.049306870
O 8.828416824 -3.654133558 27.323482513
S 8.283299446 -4.531691074 26.291761398
C 13.412519455 -0.918654859 22.757604599
C 7.222591877 2.655111313 29.398078918
C 6.107813358 2.742661715 30.075664520
C 5.731392384 3.483654261 30.704702377
C 5.497427940 1.490574360 29.764945984
C 5.909469128 0.511587739 29.014915466
C 11.961587906 -0.089603141 24.328136444
C 10.777512550 -0.082301877 25.853027344
C 10.642938614 -2.657977104 25.160902023
C 11.376135826 -1.955222487 23.117315292
C 8.748948097 -1.482706189 25.746585846
C 8.350697517 -0.622851670 26.584293365
C 7.188898563 0.444723010 28.267261505
C 7.683642387 1.501447558 28.535053253
N 12.374932289 -1.155045271 23.455860138
N 10.028435707 -1.701051712 25.086534500
O 7.890351772 -2.355441570 25.404039383
O 7.619753361 -0.536146581 27.519987106
