31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.842669487 -4.919883728 26.488746643
C 9.419223785 -3.102892637 24.328975677
C 9.487138748 -2.132673264 23.538038254
C 10.542134285 -1.480313778 23.457372665
C 11.000018120 -0.513000607 24.562221527
C 12.475937843 0.917964995 24.619058609
C 13.804862022 0.001890766 23.476673126
C 13.092601776 -1.314348936 22.659057617
C 11.566768646 -2.450627804 22.045770645
N 8.286975861 -3.788006067 24.692829132
O 9.109740257 -5.625682354 26.120386124
O 8.732068062 -3.580988884 27.202680588
S 8.260524750 -4.482035637 26.186292648
C 13.652722359 -1.436028600 22.041509628
C 7.227239132 2.675535917 29.354934692
C 6.069547176 2.834447384 30.073722839
C 5.696656227 3.609506369 30.618560791
C 5.453492641 1.474532366 29.795234680
C 5.846116543 0.526939690 29.123409271
C 12.184259415 0.135475636 24.298471451
C 10.656021118 -0.716305017 25.521608353
C 10.446945190 -3.159727097 24.796264648
C 11.446066856 -2.138412237 22.854816437
C 8.599601746 -1.410840273 25.962726593
C 8.211853981 -0.529518545 26.761085510
C 7.193833351 0.495725781 28.233585358
C 7.638013363 1.552790523 28.532638550
N 13.003189087 -0.625325799 23.540727615
N 9.885249138 -1.439520478 25.875865936
O 7.720669746 -2.126926184 25.604001999
O 7.445312977 -0.477917194 27.566734314
