31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.564655781 -4.963818550 26.504497528
C 9.577677727 -2.716868877 24.361667633
C 9.253494263 -2.327358723 23.347562790
C 10.794908524 -1.187749505 22.755254745
C 10.885004997 -0.490449101 25.031204224
C 12.414803505 0.714489460 24.469367981
C 13.759629250 -0.103483915 23.050256729
C 13.591159821 -1.496873856 22.096485138
C 11.501493454 -1.835516930 23.059061050
N 8.333373070 -3.437841654 24.871541977
O 9.200773239 -5.578247070 26.036409378
O 8.783192635 -3.638679266 27.339891434
S 8.400978088 -4.432652473 26.232500076
C 13.290092468 -0.970602036 22.764415741
C 7.253941059 2.610663414 29.280515671
C 6.149452686 2.787920952 30.097465515
C 5.826617241 3.535053968 30.697767258
C 5.521549702 1.526730180 29.809648514
C 5.863296032 0.505047739 29.064939499
C 11.914371490 -0.107468784 24.419263840
C 10.834147453 -0.185054570 25.921844482
H 10.528691292 -3.213679552 24.643922806
C 11.638916969 -2.750953436 23.084112167
C 8.696011543 -1.402542472 25.775684357
C 8.233940125 -0.555104792 26.663106918
C 7.142475128 0.426939279 28.218498230
C 7.667371750 1.626617312 28.501131058
N 12.242423058 -1.180016637 23.643150330
N 9.798345566 -1.535234332 25.171415329
O 7.809251785 -2.350208759 25.488748550
O 7.525415897 -0.499222875 27.532667160
