31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.887778282 -4.872495174 26.507282257
C 9.682174683 -3.172156096 24.450843811
H 9.270355225 -1.556636333 23.188627243
C 10.140590668 -1.838752747 23.841819763
C 10.960513115 0.394108564 23.941970825
C 12.536393166 0.573142946 24.706911087
C 13.891263962 -0.157445818 23.244630814
C 13.484049797 -1.455468893 22.194675446
C 11.518240929 -2.269483089 22.329973221
N 8.406556129 -3.525670290 24.845821381
O 9.201130867 -5.590798855 26.079414368
O 8.825270653 -3.637725115 27.340465546
S 8.321692467 -4.482543468 26.300106049
C 13.328623772 -0.932551086 22.881525040
C 7.212978363 2.604721069 29.329780579
C 6.070343494 2.725004911 30.089550018
C 5.722877502 3.488357067 30.708255768
C 5.486986160 1.474590302 29.776557922
C 5.876885414 0.477318466 29.066127777
C 11.750561714 -0.041328445 24.461967468
C 10.906696320 -0.595162213 25.419937134
H 10.641969681 -3.326286077 24.940444946
C 11.278298378 -2.027967930 23.237525940
C 8.775066376 -1.415627122 25.804761887
C 8.301953316 -0.600268364 26.657360077
C 7.206853867 0.445337892 28.230537415
C 7.648164749 1.536930799 28.511829376
N 12.177246094 -1.191359997 23.585920334
N 9.999743462 -1.360673428 25.256227493
O 7.926327705 -2.367628336 25.458980560
O 7.559865475 -0.527650177 27.544176102
