31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.750978470 -4.902052879 26.453441620
C 9.354566574 -3.059130669 24.220022202
C 9.150013924 -2.269427776 23.387109756
C 10.658493042 -1.288643956 22.831159592
C 10.926362038 -0.403418005 25.030733109
C 12.367347717 0.900350988 24.498670578
C 13.704864502 -0.118266329 23.545345306
C 12.946433067 -1.309067965 22.587764740
C 11.524988174 -1.837339759 22.844749451
N 8.253864288 -3.478232384 24.876564026
O 9.119361877 -5.621833801 26.054141998
O 8.689098358 -3.690425396 27.333761215
S 8.252655983 -4.514404297 26.246610641
C 13.622640610 -1.346499562 22.016452789
C 7.225326061 2.622387648 29.270946503
C 6.079802036 2.709480047 30.046659470
C 5.753735065 3.478678226 30.663751602
C 5.480297565 1.458849907 29.757343292
C 5.898219585 0.445099503 29.040748596
C 12.050563812 0.039867703 24.352024078
C 10.830790520 -0.184570730 25.817930222
C 10.680501938 -3.188599110 24.419263840
C 11.294664383 -2.834560633 23.598955154
C 8.837779999 -1.371311069 25.801401138
C 8.337306023 -0.555933952 26.631069183
C 7.238107681 0.450250566 28.174037933
C 7.657046795 1.536851168 28.477712631
N 12.832905769 -0.694194436 23.608098984
N 10.020911217 -1.360762477 25.388183594
O 7.914189339 -2.339226723 25.488004684
O 7.543636322 -0.500079393 27.471343994
