31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.821175098 -4.849149704 26.388214111
C 9.530526161 -3.403667927 24.537054062
H 9.410692215 -1.572993279 23.005466461
C 10.411849976 -1.406037092 23.249940872
C 10.735897064 -0.639849007 24.354309082
C 12.349660873 0.739093423 24.721773148
H 13.737131119 -0.011160090 23.531311035
C 12.947169304 -1.330695987 22.666749954
C 11.587698936 -2.025544167 22.829319000
N 8.331027985 -3.809355974 24.641214371
O 9.092000961 -5.663897514 26.117471695
O 8.717182159 -3.605716228 27.169710159
S 8.246021271 -4.510096550 26.160018921
C 13.638567924 -1.405304193 22.072896957
C 7.192139149 2.640188932 29.344614029
C 6.086649895 2.785093546 30.097780228
C 5.721939564 3.529273748 30.700292587
C 5.448110580 1.474151731 29.776660919
C 5.836952686 0.495029509 29.060815811
C 12.024605751 -0.001207311 24.321725845
C 10.834760666 -0.545097291 25.990701675
C 10.477077484 -3.159812689 24.858182907
C 11.587046623 -2.967967272 23.058267593
C 8.776148796 -1.277523518 25.797067642
C 8.241056442 -0.413724482 26.634840012
C 7.152380466 0.474875450 28.216882706
C 7.601355553 1.513417244 28.486885071
N 12.856319427 -0.625329316 23.622501373
N 10.102170944 -1.074456811 25.465892792
O 7.958705425 -2.106522560 25.552591324
O 7.543433666 -0.472180486 27.502847672
