31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.837635994 -4.932882309 26.482280731
C 9.386127472 -3.098255396 24.317325592
S 9.081853867 -1.845868349 23.179368973
C 10.561738014 -1.339337111 23.280914307
C 10.970903397 -0.461486816 24.425542831
C 12.506546974 0.917549610 24.556997299
C 13.870052338 -0.114405550 23.492630005
C 13.004731178 -1.392363548 22.631204605
C 11.675987244 -2.037451506 22.820634842
N 8.325952530 -3.810521364 24.681245804
O 9.169622421 -5.614682198 26.141239166
O 8.722030640 -3.607218027 27.219688416
S 8.261455536 -4.497394562 26.215372086
C 13.663436890 -1.518743396 22.047422409
C 7.249011517 2.669245005 29.333652496
C 5.997750282 2.762052536 30.133510590
C 5.668418407 3.537029505 30.727941513
C 5.465027332 1.545762897 29.831571579
C 5.909794331 0.504147172 29.010229111
C 12.184401512 0.124860570 24.257122040
C 10.630008698 -0.647060931 25.441465378
C 10.391782761 -3.037216902 24.759454727
C 11.571221352 -2.965564489 22.999799728
C 8.650652885 -1.411825538 25.944858551
C 8.249114037 -0.514072537 26.726064682
C 7.163116455 0.489875257 28.204021454
C 7.630439281 1.658435106 28.558059692
N 12.993668556 -0.644071698 23.500823975
N 9.930136681 -1.375396013 25.846763611
O 7.775354385 -2.151271105 25.624891281
O 7.499481678 -0.418034285 27.541906357
