31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.853001118 -4.962583065 26.455890656
C 9.405858040 -3.002516747 24.170387268
C 9.136465073 -2.304389000 23.367601395
C 10.301302910 -0.719792426 23.496818542
C 10.738533974 -0.506700277 24.469844818
H 12.524742126 0.636471510 24.566715240
C 13.954002380 -0.172411606 23.049741745
C 13.444107056 -1.418424487 22.041824341
C 11.526026726 -2.305776358 22.507986069
N 8.314470291 -3.482136965 24.875703812
O 9.175738335 -5.585840702 26.023557663
O 8.738465309 -3.689374208 27.327253342
S 8.261710167 -4.541772366 26.267360687
C 13.392884254 -0.961849332 22.738998413
C 7.243271828 2.636127949 29.413961411
C 6.110233307 2.769842863 30.108076096
C 5.672478199 3.676979303 30.808393478
C 5.499829292 1.514669061 29.801988602
C 5.990313053 0.488576800 29.027961731
C 12.001338959 -0.134863049 24.254039764
C 10.728446007 -0.578800201 25.767648697
C 10.659689903 -2.987797737 24.297010422
C 11.527064323 -2.329829931 23.443771362
C 8.728342056 -1.358201742 25.882102966
C 8.308982849 -0.567109704 26.736032486
C 7.233278751 0.408288360 28.268095016
C 7.735719681 1.583045602 28.589490891
N 12.365575790 -1.283709407 23.547012329
N 9.908075333 -1.184390783 25.502408981
O 7.916870117 -2.345704317 25.506511688
O 7.600636482 -0.516192138 27.619810104
