31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.826227665 -4.921394825 26.496437073
C 9.553192139 -3.431323051 24.563957214
C 9.299180031 -1.542474270 23.062301636
C 10.328593254 -1.398979187 23.217023849
C 10.752809525 -0.593533456 24.421094894
C 12.413672447 0.669944644 24.433490753
C 13.873774529 -0.077675343 23.110849380
C 13.222857475 -0.845426917 23.019006729
C 11.412727356 -2.000483990 22.654319763
N 8.379379272 -3.817550898 24.683410645
O 9.116795540 -5.659905910 26.175386429
O 8.762979507 -3.579265594 27.197214127
S 8.271506310 -4.514561176 26.232898712
C 13.266783714 -1.216051698 22.159696579
C 7.328490257 2.642879009 29.315940857
C 5.985617638 2.720184326 30.098417282
C 5.721330166 3.520951509 30.673437119
C 5.509061337 1.602771163 29.774768829
C 5.970582485 0.538400888 28.972192764
C 12.206109047 -0.248569906 24.168401718
C 10.635889053 -0.505717337 25.557645798
C 10.658103943 -3.126996756 24.611404419
C 11.463034630 -2.664283276 23.450407028
C 8.684011459 -1.325312376 25.823162079
C 8.203820229 -0.476549149 26.722774506
C 7.208597660 0.437047035 28.169202805
C 7.682740211 1.641350865 28.578180313
N 12.891700745 -1.313561320 24.108743668
N 9.968320847 -1.184474230 25.456129074
O 7.896361351 -2.075821400 25.535631180
O 7.503200054 -0.479783803 27.490468979
