31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.738520145 -4.947309494 26.415187836
C 9.469659805 -2.919069529 24.392538071
C 9.396462440 -1.981144547 23.317584991
C 10.458900452 -1.426842213 23.317451477
C 10.800468445 -0.596696734 24.697134018
H 12.371354103 0.942032993 24.597984314
C 13.793215752 -0.128695369 23.527278900
C 13.556574821 -1.597931981 22.070789337
C 11.652707100 -2.013903379 22.835708618
N 8.318012238 -3.742291212 24.648498535
O 9.203005791 -5.573461533 26.102354050
O 8.720599174 -3.551078081 27.195802689
S 8.339922905 -4.436703205 26.153200150
C 13.010049820 -1.312572718 22.695617676
C 7.325318336 2.660193682 29.299623489
C 6.012260437 2.775507212 30.078737259
C 5.694079399 3.580429554 30.685657501
C 5.488379002 1.570993543 29.729421616
C 5.904788494 0.553791583 28.973913193
C 12.044056892 0.067172609 24.319807053
C 10.819090843 -0.314153999 25.662643433
H 10.512434006 -3.274300575 24.712541580
C 11.565455437 -2.954237700 23.068910599
C 8.669643402 -1.430912256 25.827095032
C 8.262434006 -0.482117176 26.705564499
C 7.200592995 0.477501690 28.198352814
C 7.679738998 1.709977269 28.569988251
N 12.887963295 -0.663845956 23.601224899
N 9.827797890 -1.623422265 25.281213760
O 7.706302166 -2.139112234 25.712783813
O 7.567666054 -0.453963846 27.539396286
