31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.826779842 -4.983241558 26.424613953
C 9.514262199 -3.108847857 24.711467743
H 9.486947060 -1.413468242 23.081939697
C 10.442782402 -1.263556242 23.325035095
C 10.968620300 -0.399509490 24.469448090
C 12.469678879 0.876478314 24.763193130
H 13.822875023 -0.052555505 23.491340637
C 13.542955399 -1.586894870 22.032428741
C 11.606946945 -1.995984554 22.883312225
N 8.311590195 -3.806139708 24.643569946
O 9.131763458 -5.618923664 26.077106476
O 8.637552261 -3.615526199 27.199094772
S 8.218667984 -4.526971817 26.161735535
C 13.020285606 -1.314750433 22.667755127
C 7.223886490 2.662219524 29.368610382
C 6.074994564 2.790042639 30.074512482
C 5.725938797 3.533532619 30.650243759
C 5.497951984 1.556254506 29.774669647
C 5.942164898 0.547876418 29.030666351
C 12.120120049 0.079092227 24.360111237
C 10.702642441 -0.370555758 25.511621475
C 10.499416351 -2.953547478 24.806072235
C 11.568296432 -2.896273136 23.173198700
C 8.590144157 -1.520788431 25.844358444
C 8.304363251 -0.536198497 26.640829086
C 7.102995396 0.446910262 28.287677765
C 7.691192627 1.560825229 28.524827957
N 12.973478317 -0.633573115 23.552906036
N 9.770518303 -2.085477114 25.340593338
O 7.674980164 -2.124346972 25.550458908
O 7.532663822 -0.472267330 27.510604858
