31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.697213650 -4.924197197 26.455791473
C 9.537702560 -3.366159678 24.480365753
C 9.410032272 -1.586411595 23.113914490
C 10.439960480 -1.399994850 23.299369812
C 10.936871529 -0.504369378 24.517589569
C 12.429302216 0.896836579 24.601041794
C 13.834161758 -0.128407016 23.539136887
C 12.947755814 -1.334586978 22.592218399
C 11.665778160 -2.041985273 22.829336166
N 8.365636826 -3.799647808 24.646347046
O 9.093050957 -5.669406891 26.114963531
O 8.772682190 -3.574621677 27.158334732
S 8.361811638 -4.469717026 26.138624191
C 13.577638626 -1.363507032 21.910049438
C 7.235973358 2.715377092 29.307384491
C 6.088074684 2.887487173 30.083087921
C 5.696857929 3.566796780 30.639205933
C 5.393896103 1.464783311 29.820201874
C 5.869842529 0.582698047 29.071605682
C 12.138042450 0.077461012 24.321702957
C 10.620178223 -0.753256261 25.481981277
C 10.500213623 -3.119619131 24.771242142
C 11.634490013 -2.946312904 23.052759171
C 8.627202034 -1.402645826 25.921564102
C 8.188196182 -0.481977552 26.727987289
C 7.084077835 0.467595667 28.258686066
C 7.623437405 1.671243191 28.550189972
N 12.962590218 -0.650538087 23.562110901
N 9.931801796 -1.521172285 25.851362228
O 7.798666477 -2.098812342 25.517103195
O 7.534315109 -0.419098675 27.598756790
