31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.871504307 -4.926998615 26.466464996
C 9.481492043 -3.223908901 24.400201797
C 9.304099083 -1.741870522 23.260002136
C 10.303922653 -1.424043298 23.187711716
C 10.914202690 0.204056457 23.868150711
H 12.509666443 0.586782038 24.697959900
C 13.774643898 -0.088078864 23.208284378
C 13.267743111 -0.947695971 22.900743484
H 11.604570389 -2.490782261 22.397962570
N 8.287953377 -3.517225504 24.906593323
O 9.142109871 -5.621103287 26.072614670
O 8.746020317 -3.693653822 27.351745605
S 8.277138710 -4.508430481 26.278305054
C 13.539604187 -1.324169874 22.167739868
C 7.291293621 2.649808645 29.395402908
C 6.068732262 2.732440948 30.141719818
C 5.724030018 3.513816595 30.741825104
C 5.532339573 1.509745121 29.817352295
C 5.902853489 0.506946325 29.073907852
C 11.731371880 -0.115837410 24.457790375
C 10.904016495 -0.639327049 25.482349396
C 10.621459961 -3.020011425 24.385925293
C 11.333021164 -2.245229959 23.390510559
C 8.803637505 -1.406175852 25.890216827
C 8.319622040 -0.583955050 26.656278610
C 7.173875809 0.463111013 28.294118881
C 7.714309216 1.610385776 28.609222412
N 12.330667496 -1.324115872 23.774778366
N 10.095287323 -1.378958106 25.633897781
O 7.905405998 -2.328804731 25.474754333
O 7.520859241 -0.452882349 27.549467087
