31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.830658913 -4.948522091 26.493125916
C 9.394518852 -3.395970821 24.336046219
H 9.418015480 -1.537354469 23.111917496
C 10.452932358 -1.603821158 23.305927277
C 10.778324127 -0.637089074 24.639419556
C 12.441653252 0.762733579 24.462921143
C 13.800384521 -0.208399311 23.159931183
C 13.355429649 -1.469191551 22.050901413
C 11.184528351 -1.653617144 22.497827530
N 8.354646683 -3.820626974 24.660045624
O 9.170035362 -5.651064396 26.111713409
O 8.734242439 -3.641211510 27.195245743
S 8.265887260 -4.542613506 26.185327530
C 13.354701996 -0.972994685 22.798957825
C 7.295443535 2.622124434 29.367132187
C 6.048050404 2.757509470 30.124414444
C 5.717272758 3.564967871 30.700929642
C 5.478432655 1.546329260 29.826400757
C 5.886828423 0.490478545 29.027561188
C 12.041873932 -0.093316041 24.330474854
C 10.767295837 -0.360275686 25.786493301
C 10.622448921 -2.886033773 24.036499023
C 11.620625496 -3.001268387 23.893537521
C 8.725241661 -1.371912122 25.886793137
C 8.253520012 -0.422744125 26.695894241
C 7.181176662 0.485244542 28.181177139
C 7.642251015 1.614729285 28.592725754
N 12.816285133 -1.030894399 23.803256989
N 9.967901230 -1.246906877 25.552402496
O 7.911476612 -2.175106525 25.663608551
O 7.485369682 -0.399347335 27.455398560
