31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.828411579 -4.919176579 26.466117859
C 9.174318314 -3.366034269 24.241027832
H 9.334168434 -1.612326622 23.133895874
C 10.193330765 -1.598197341 23.933132172
C 10.795543671 -0.575306058 24.844100952
C 12.311489105 0.908059955 24.463569641
C 13.746019363 -0.156884223 23.604656219
C 12.928626060 -1.358346343 22.553188324
C 11.856584549 -2.193288565 22.537376404
N 8.402332306 -3.820564032 24.677207947
O 9.136316299 -5.681656837 26.179006577
O 8.740409851 -3.581852913 27.191123962
S 8.257843018 -4.540551186 26.230754852
C 13.583546638 -1.265450954 21.965597153
C 7.224709034 2.674208403 29.360635757
C 6.104310513 2.773429155 30.084030151
C 5.761822224 3.547827959 30.719417572
C 5.499009609 1.500276327 29.739212036
C 5.885211945 0.543494165 29.047664642
C 12.034591675 0.047115527 24.268798828
C 10.951739311 -0.273505569 25.795675278
H 11.138567924 -3.131560802 24.507905960
C 11.117300987 -2.498164654 23.561643600
C 8.641896248 -1.396173596 25.744100571
C 8.315917015 -0.463866055 26.583818436
C 7.250538826 0.493818492 28.194377899
C 7.660864830 1.549025416 28.506002426
N 12.879364014 -0.671394050 23.604784012
N 9.837303162 -1.514785171 25.150672913
O 7.823130131 -2.177885771 25.527631760
O 7.582241058 -0.466451287 27.516878128
