31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.841557503 -4.921183586 26.425809860
C 9.386241913 -3.064311028 24.171833038
C 9.143516541 -2.328745842 23.436992645
C 10.729672432 -1.266705632 22.772483826
C 10.887301445 -0.432524949 25.150516510
C 12.401870728 0.726906300 24.329761505
C 13.788898468 -0.195682675 23.169435501
C 13.188120842 -1.047267318 22.800653458
C 11.478626251 -1.867532849 23.026491165
N 8.298195839 -3.759045124 24.646499634
O 9.138743401 -5.627516270 26.068069458
O 8.687760353 -3.620183229 27.195243835
S 8.260931969 -4.509891033 26.142061234
C 13.599147797 -1.344004750 22.060911179
C 7.320716381 2.641059160 29.390253067
C 6.162299156 2.783196688 30.119813919
C 5.761188030 3.539178848 30.753822327
C 5.587611675 1.482984304 29.741065979
C 6.041976452 0.610553324 29.005186081
C 11.884395599 -0.075951636 24.380510330
C 10.923380852 -0.138998955 25.901823044
C 10.415184975 -3.104436874 24.632980347
C 11.514233589 -2.838015079 22.946430206
C 8.711681366 -1.374516964 25.858409882
C 8.266122818 -0.482596487 26.712131500
C 7.157092094 0.478316486 28.274314880
C 7.895434380 1.765353322 28.543861389
N 12.271991730 -1.230675340 23.652725220
N 9.925233841 -1.481893897 25.445377350
O 7.790555954 -2.109594584 25.618114471
O 7.537765503 -0.432438493 27.560419083
