31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.840055466 -4.934266090 26.362506866
C 9.403306961 -3.079739571 24.303920746
S 9.091109276 -1.858906150 23.206687927
C 10.558641434 -1.331549168 23.334613800
C 10.999176979 -0.461729288 24.467641830
C 12.488642693 0.945227206 24.600671768
C 13.863979340 -0.071743689 23.539920807
C 13.017943382 -1.330210328 22.627992630
C 11.667835236 -2.009148359 22.871089935
N 8.370517731 -3.775685549 24.664560318
O 9.181332588 -5.613056183 26.120531082
O 8.648579597 -3.586390495 27.174324036
S 8.264410973 -4.501096725 26.173740387
C 13.633873940 -1.436518431 21.945569992
C 7.202001095 2.563954115 29.281879425
C 6.084089756 2.787739992 30.050884247
C 5.723709583 3.613898277 30.640331268
C 5.458670616 1.501349807 29.829729080
C 5.752338886 0.419898331 29.198450089
C 12.190313339 0.130596861 24.292764664
C 10.665227890 -0.690029681 25.480842590
C 10.443901062 -3.016615391 24.755630493
C 11.590189934 -2.931591988 23.070890427
C 8.696007729 -1.360180497 25.950475693
C 8.124960899 -0.520140767 26.758905411
C 7.229335785 0.461299837 28.193777084
C 7.549770355 1.477792382 28.516862869
N 12.990113258 -0.656711340 23.526445389
N 10.026275635 -1.478003621 25.855316162
O 7.829497814 -2.002203703 25.574584961
O 7.411646366 -0.482406467 27.562469482
