31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.879240990 -4.897586823 26.447975159
C 9.331514359 -2.911099195 24.368209839
H 9.073880196 -2.365033865 23.431585312
C 10.716517448 -1.101507306 23.326847076
C 11.107760429 -0.383762002 24.500383377
C 12.559442520 0.967090070 24.659057617
C 13.874935150 -0.115949139 23.502370834
C 13.003487587 -1.347546816 22.656818390
C 11.583098412 -1.919508457 22.898231506
N 8.274442673 -3.831792355 24.603010178
O 9.155680656 -5.629938602 26.110198975
O 8.727602005 -3.563235283 27.176410675
S 8.251714706 -4.485434532 26.148252487
C 13.593238831 -1.499505401 21.990285873
C 7.183599949 2.654011965 29.389085770
C 6.041692257 2.804037094 30.080476761
C 5.718140602 3.579039812 30.653871536
C 5.454817295 1.530531406 29.760934830
C 5.910633087 0.535055935 29.009012222
C 12.199769020 0.120662086 24.382419586
C 10.843027115 -0.347828895 25.559804916
C 10.332708359 -2.883028984 24.824943542
C 11.447131157 -2.865590096 23.014488220
C 8.602189064 -1.518892527 25.851039886
C 8.306801796 -0.551658928 26.691085815
C 7.143370152 0.482787073 28.289258957
C 7.697571278 1.600996137 28.571674347
N 12.997397423 -0.693125486 23.559299469
N 9.762687683 -1.986191750 25.287645340
O 7.642987728 -2.128524065 25.639814377
O 7.580372334 -0.473637283 27.549507141
