31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
Cl 6.648961067 -4.900459290 26.431394577
C 9.489131927 -3.008620262 24.251848221
C 9.387776375 -2.035546780 23.425750732
C 10.453646660 -1.585390091 23.394361496
C 10.839006424 -0.628653049 24.618324280
C 12.340312004 0.886492968 24.555072784
C 13.732441902 -0.046488430 23.501562119
C 12.941970825 -1.319264889 22.659259796
C 11.636126518 -2.072563171 22.801538467
N 8.381574631 -3.733800888 24.678121567
O 9.173561096 -5.630517960 26.097929001
O 8.752384186 -3.590186596 27.202331543
S 8.424814224 -4.456213951 26.128095627
C 13.595031738 -1.375990510 22.042228699
C 7.209205627 2.688686371 29.357759476
C 6.081602097 2.836544037 30.053203583
C 5.688037395 3.599943876 30.655261993
C 5.492959499 1.522180319 29.731533051
C 5.850437641 0.586933315 29.032781601
C 12.068355560 0.074169099 24.286724091
C 10.719557762 -0.654023290 25.680894852
C 10.534924507 -3.188877821 24.827728271
C 11.628582954 -2.954433918 22.876493454
C 8.668701172 -1.327360272 25.898061752
C 8.157988548 -0.486712188 26.775621414
C 7.282277584 0.487465382 28.153783798
C 7.667367458 1.496232152 28.491880417
N 12.892147064 -0.619120598 23.533456802
N 9.946846962 -1.244457126 25.558559418
O 7.825485229 -2.029249907 25.659624100
O 7.486237049 -0.516881108 27.572809219
