31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.775747776 -4.928050041 26.472724915
C 9.453760147 -3.369941235 24.432415009
H 9.297464371 -1.503977776 23.056556702
C 10.445871353 -1.592224121 23.206428528
C 10.886786461 -0.550014913 24.699996948
H 12.393358231 0.719845295 24.360088348
H 13.869974136 -0.040569551 23.093950272
C 13.244295120 -0.843885303 23.019281387
C 11.430102348 -1.916121960 22.471860886
N 8.264858246 -3.501023531 24.886997223
O 9.100063324 -5.570950031 26.091703415
O 8.661138535 -3.627367496 27.345932007
S 8.199592590 -4.480656624 26.293149948
C 13.363096237 -1.242195368 22.198772430
C 7.280750751 2.614456415 29.343334198
C 6.106912613 2.780459166 30.079364777
C 5.766171932 3.545348167 30.685077667
C 5.532695770 1.527747273 29.730695724
C 5.901281357 0.526358306 28.985387802
C 12.221039772 -0.225035250 24.156152725
C 10.766155243 -0.406913757 25.586597443
C 10.564129829 -3.209239006 24.437191010
C 10.983615875 -2.465677738 23.462966919
C 8.816863060 -1.384660959 25.841707230
C 8.298883438 -0.627613544 26.704353333
C 7.194835186 0.440875620 28.235231400
C 7.740807533 1.520609021 28.519905090
N 12.870782852 -1.316215038 24.067461014
N 10.057140350 -1.244160175 25.513807297
O 7.974050522 -2.315332174 25.409816742
O 7.535231113 -0.540040195 27.545093536
