31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.895834446 -4.901085377 26.451086044
C 9.486900330 -2.750525951 24.365219116
H 9.148439407 -2.301198244 23.383060455
C 10.749224663 -1.264325619 22.764942169
C 10.890415192 -0.508633018 25.050374985
C 12.428328514 0.672210932 24.496076584
C 13.840191841 -0.168009147 23.204072952
C 13.634766579 -1.394151688 22.079298019
C 11.526650429 -1.821577430 22.962142944
N 8.289578438 -3.458698273 24.860084534
O 9.186306000 -5.574632168 26.027086258
O 8.791319847 -3.642810106 27.310358047
S 8.315133095 -4.465921402 26.247215271
C 13.349085808 -0.954263330 22.790700912
C 7.249850273 2.632286549 29.347183228
C 6.077694893 2.805171967 30.077505112
C 5.739195824 3.583893776 30.665119171
C 5.487392902 1.515611410 29.806758881
C 5.877614975 0.524994552 29.091194153
C 11.900282860 -0.108365946 24.400749207
C 10.868267059 -0.181741014 25.946681976
H 10.467092514 -3.227102280 24.587141037
C 11.624431610 -2.797935963 23.038335800
C 8.719471931 -1.425868273 25.783851624
C 8.278294563 -0.566770375 26.656074524
C 7.128345490 0.441912025 28.256681442
C 7.662301540 1.588855028 28.569774628
N 12.204970360 -1.120310903 23.533956528
N 9.843489647 -1.536504745 25.205539703
O 7.802525043 -2.344251633 25.461282730
O 7.534057140 -0.476418257 27.514457703
