31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.766811371 -4.942311764 26.477985382
C 9.340616226 -3.019924879 24.251461029
C 9.369222641 -2.096237421 23.269428253
C 10.271842003 -1.634791970 22.924734116
C 10.913136482 -0.381229252 25.133781433
H 12.443909645 0.654927135 24.459938049
C 13.897219658 -0.073563226 23.124330521
C 13.649392128 -1.452813387 22.125944138
C 11.482941628 -1.980377197 22.973575592
N 8.231749535 -3.442510128 24.889831543
O 9.179214478 -5.553450108 26.023260117
O 8.780432701 -3.605921030 27.282159805
S 8.329898834 -4.461596966 26.238817215
C 13.433215141 -0.895082653 22.743793488
C 7.294626236 2.641406298 29.268873215
C 6.076724529 2.766310930 30.069402695
C 5.753519058 3.551365852 30.642444611
C 5.505447388 1.515543342 29.794424057
C 5.953269005 0.526556730 29.048006058
C 11.897718430 -0.119152799 24.354633331
C 10.836236954 -0.131048337 25.865819931
H 10.410512924 -3.125157118 24.732242584
C 11.589457512 -2.943034887 23.112182617
C 8.758310318 -1.338660240 25.835220337
C 8.294570923 -0.537199676 26.623653412
C 7.168070316 0.464722365 28.228181839
C 7.700947285 1.595060349 28.491897583
N 12.320141792 -1.092741013 23.427440643
N 9.970066071 -1.322616577 25.513792038
O 7.840951443 -2.312968969 25.481719971
O 7.537280560 -0.479669452 27.525016785
