31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.800630569 -4.935009480 26.408355713
C 9.535516739 -2.796479940 24.366640091
C 9.188794136 -2.287280798 23.435211182
C 10.719036102 -1.203472257 22.797821045
C 10.885329247 -0.501746595 25.090280533
C 12.429279327 0.721384883 24.442546844
C 13.732651711 -0.130457297 23.094432831
C 13.177723885 -1.011681676 22.810981750
C 11.471593857 -1.818880200 23.071535110
N 8.417722702 -3.713226318 24.631118774
O 9.204619408 -5.605723381 26.092895508
O 8.762068748 -3.568398476 27.174125671
S 8.393450737 -4.448896885 26.115821838
C 13.615381241 -1.389624834 22.104076385
C 7.251283169 2.640500069 29.344642639
C 6.145198345 2.851580620 30.089084625
C 5.724746704 3.631341696 30.724056244
C 5.480971336 1.407042623 29.733676910
C 5.872628212 0.580070972 29.083183289
C 11.874690056 -0.097342163 24.455274582
C 10.918011665 -0.191577941 25.954996109
H 10.544197083 -3.234370947 24.642101288
C 11.588066101 -2.760123491 23.014255524
C 8.708697319 -1.407071948 25.791311264
C 8.086263657 -0.628697753 26.724079132
C 7.361762047 0.451806098 28.111124039
C 7.660875320 1.531718254 28.509397507
N 12.290310860 -1.193441033 23.679040909
N 9.885234833 -1.541366816 25.182472229
O 7.751884937 -2.002115250 25.658281326
O 7.518828869 -0.574627817 27.601182938
