31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.849529266 -4.924076080 26.459222794
C 9.385079384 -3.001473188 24.235242844
C 9.188852310 -2.337850332 23.428201675
C 10.767605782 -1.182323575 22.758016586
C 10.933200836 -0.445259184 25.065732956
H 12.514913559 0.699719310 24.467550278
C 13.719072342 -0.077401556 22.991605759
C 13.236285210 -1.007049441 22.767690659
C 11.534051895 -1.771692157 23.001379013
N 8.224652290 -3.451195240 24.870388031
O 9.156250000 -5.591081142 26.083950043
O 8.722753525 -3.621714592 27.298366547
S 8.247747421 -4.492897987 26.254020691
C 13.698864937 -1.387726188 22.125793457
C 7.264677525 2.565820932 29.324892044
C 6.093557835 2.733092070 30.094686508
C 5.773983479 3.484252214 30.685594559
C 5.513171673 1.497394323 29.800073624
C 5.881824017 0.487773180 29.048143387
C 12.000665665 -0.107429974 24.389751434
C 10.809867859 -0.249580026 25.853599548
H 10.412509918 -3.116301537 24.655445099
C 11.521520615 -2.746064186 23.041778564
C 8.757978439 -1.341463327 25.798288345
C 8.276658058 -0.501893759 26.665596008
C 7.233128548 0.458526194 28.198062897
C 7.643114567 1.537988186 28.540958405
N 12.303776741 -1.203630447 23.636526108
N 9.919856071 -1.294632316 25.347160339
O 7.870224476 -2.332749844 25.508926392
O 7.542081356 -0.505246222 27.537359238
