31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.862798691 -4.865110874 26.461750031
C 9.383577347 -3.076099873 24.230331421
C 9.456212997 -2.045013905 23.285924911
C 10.315700531 -1.572862506 22.968849182
C 10.920734406 -0.394794136 25.197206497
C 12.455662727 0.705015182 24.338930130
C 13.753592491 -0.139301911 23.006521225
C 13.244103432 -1.029965758 22.752803802
C 11.529394150 -1.922612667 23.047084808
N 8.331004143 -3.763509274 24.628721237
O 9.128087997 -5.626879215 26.125568390
O 8.767416000 -3.583075047 27.204521179
S 8.290918350 -4.483389378 26.177778244
C 13.616558075 -1.437879682 22.089298248
C 7.267447948 2.677035570 29.292051315
C 6.075780869 2.798439503 30.051584244
C 5.757565498 3.576443434 30.612064362
C 5.540230274 1.538876891 29.770532608
C 5.949891090 0.545505404 29.006246567
C 11.938479424 -0.071653791 24.413953781
C 10.881583214 -0.183186308 25.928070068
C 10.413568497 -3.087418318 24.714641571
C 11.607526779 -2.898058176 23.139032364
C 8.731037140 -1.339103222 25.870613098
C 8.229854584 -0.458948821 26.687746048
C 7.164052486 0.463242292 28.177513123
C 7.676588058 1.642027497 28.500757217
N 12.388924599 -1.212404728 23.637752533
N 9.982900620 -1.398713112 25.484760284
O 7.878998756 -2.118201494 25.620939255
O 7.457260609 -0.464569271 27.510446548
